"","x"
"6118","SupremeCourtCorpusFinalEncoded StevensOriginal Wright v. Patten.txt NA"
"6119","SupremeCourtCorpusFinalEncoded StevensOriginal Wyeth v. Levine.txt NA"
"6120","SupremeCourtCorpusFinalEncoded StevensOriginal Wygant v Jackson Bd. of Education.txt 1986"
"6121","SupremeCourtCorpusFinalEncoded StevensOriginal Wyoming v Houghton.txt NA"
"6122","SupremeCourtCorpusFinalEncoded StevensOriginal Wyrick v Fields.txt 1982"
"6123","SupremeCourtCorpusFinalEncoded StevensOriginal Yates v Aiken.txt 1988"
"6124","SupremeCourtCorpusFinalEncoded StevensOriginal Yeager v. U.S..txt NA"
"6125","SupremeCourtCorpusFinalEncoded StevensOriginal Yellow Freight System v Donnelly.txt NA"
"6126","SupremeCourtCorpusFinalEncoded StevensOriginal Yellow Transportation v Michigan.txt NA"
"6127","SupremeCourtCorpusFinalEncoded StevensOriginal Young v Am. Mini Theatres.txt 1976"
"6128","SupremeCourtCorpusFinalEncoded StevensOriginal Young v Community Nutrition Institute.txt 1986"
"6129","SupremeCourtCorpusFinalEncoded StevensOriginal Ysursa v. Pocatello Education Association.txt NA"
"6130","SupremeCourtCorpusFinalEncoded StevensOriginal Zablocki v Redhail.txt 1978"
"6131","SupremeCourtCorpusFinalEncoded StevensOriginal Zacchini v Scripps-Howard Broadcasting Co..txt 1977"
"6132","SupremeCourtCorpusFinalEncoded StevensOriginal Zafiro v US.txt NA"
"6133","SupremeCourtCorpusFinalEncoded StevensOriginal Zant v Stephens.txt 1983"
"6134","SupremeCourtCorpusFinalEncoded StevensOriginal Zatko v California.txt NA"
"6135","SupremeCourtCorpusFinalEncoded StevensOriginal Zelman v Simmons-Harris.txt NA"
"6136","SupremeCourtCorpusFinalEncoded StevensOriginal Zimmerman v Johnson.txt NA"
"6137","SupremeCourtCorpusFinalEncoded StevensOriginal Zuni Public School District v. Department of Education.txt NA"
"6138","SupremeCourtCorpusFinalEncoded StevensOriginal Zurcher v Stanford Daily.txt 1970"
"6139","SupremeCourtCorpusFinalEncoded ThomasOriginal 14 Penn Plaza LLC v Pyett.txt 2008"
"6140","SupremeCourtCorpusFinalEncoded ThomasOriginal 44 Liquormart Inc v Rhode Island.txt 1995"
"6141","SupremeCourtCorpusFinalEncoded ThomasOriginal Adams v Alabama.txt NA"
"6142","SupremeCourtCorpusFinalEncoded ThomasOriginal Adarand Constructors Inc v Pena.txt 1995"
"6143","SupremeCourtCorpusFinalEncoded ThomasOriginal Adoptive Couple v Baby Girl.txt 2013"
"6144","SupremeCourtCorpusFinalEncoded ThomasOriginal Aetna Health Inc v Davila.txt 2004"
"6145","SupremeCourtCorpusFinalEncoded ThomasOriginal Alabama Dept of Revenue v CSX Transp Inc.txt 2014"
"6146","SupremeCourtCorpusFinalEncoded ThomasOriginal Alabama Legislative Black Caucus v Alabama.txt 2014"
"6147","SupremeCourtCorpusFinalEncoded ThomasOriginal Alaska v Native Village of Venetie Tribal Government.txt 1997"
"6148","SupremeCourtCorpusFinalEncoded ThomasOriginal Albertson's Inc v Kirkingburg.txt 1999"
"6149","SupremeCourtCorpusFinalEncoded ThomasOriginal Alderman v United States.txt NA"
"6150","SupremeCourtCorpusFinalEncoded ThomasOriginal Ali v Federal Bureau of Prisons.txt 2007"
"6151","SupremeCourtCorpusFinalEncoded ThomasOriginal Alice Corp Pty Ltd v CLS Bank Intern.txt 2014"
"6152","SupremeCourtCorpusFinalEncoded ThomasOriginal Alleyne v United States.txt 2013"
"6153","SupremeCourtCorpusFinalEncoded ThomasOriginal Allied-Bruce Terminix Companies Inc v Dobson.txt 1994"
"6154","SupremeCourtCorpusFinalEncoded ThomasOriginal Altria Group Inc v Good.txt 2008"
"6155","SupremeCourtCorpusFinalEncoded ThomasOriginal American Exp Co v Italian Colors Restaurant.txt 2013"
"6156","SupremeCourtCorpusFinalEncoded ThomasOriginal American Freedom Def. Initiative v King County.txt NA"
"6157","SupremeCourtCorpusFinalEncoded ThomasOriginal American Trucking Associations Inc v City of Los Angeles Cal.txt 2013"
"6158","SupremeCourtCorpusFinalEncoded ThomasOriginal American Trucking Associations Inc. v Michigan Public Service Commission.txt NA"
"6159","SupremeCourtCorpusFinalEncoded ThomasOriginal Amgen Inc v Connecticut Retirement Plans and Trust Funds.txt 2012"
"6160","SupremeCourtCorpusFinalEncoded ThomasOriginal Anderson v Edwards.txt 1995"
"6161","SupremeCourtCorpusFinalEncoded ThomasOriginal Anza v Ideal Steel Supply Corp.txt 1991"
"6162","SupremeCourtCorpusFinalEncoded ThomasOriginal Apprendi v New Jersey.txt 2000"
"6163","SupremeCourtCorpusFinalEncoded ThomasOriginal Archer v Warner.txt 2003"
"6164","SupremeCourtCorpusFinalEncoded ThomasOriginal Arizona Dept of Revenue v Blaze Const Co Inc.txt 1998"
"6165","SupremeCourtCorpusFinalEncoded ThomasOriginal Arizona State Legislature v Arizona Independent Redistricting Com'n.txt 2015"
"6166","SupremeCourtCorpusFinalEncoded ThomasOriginal Arizona v Inter Tribal Council of Arizona Inc.txt 2013"
"6167","SupremeCourtCorpusFinalEncoded ThomasOriginal Arizona v US.txt 2012"
"6168","SupremeCourtCorpusFinalEncoded ThomasOriginal Arrigoni v Town of Durham.txt NA"
"6169","SupremeCourtCorpusFinalEncoded ThomasOriginal Arthur v Dunn.txt NA"
"6170","SupremeCourtCorpusFinalEncoded ThomasOriginal Ashcroft v American Civil Liberties Union.txt NA"
"6171","SupremeCourtCorpusFinalEncoded ThomasOriginal Ashcroft v Free Speech Coalition.txt 2001"
"6172","SupremeCourtCorpusFinalEncoded ThomasOriginal Associated Industries of Missouri v Lohman.txt 1994"
"6173","SupremeCourtCorpusFinalEncoded ThomasOriginal Association for Molecular Pathology v Myriad Genetics Inc.txt 2013"
"6174","SupremeCourtCorpusFinalEncoded ThomasOriginal Astrue v Ratliff.txt 2010"
"6175","SupremeCourtCorpusFinalEncoded ThomasOriginal AT And T Corp v Iowa Utilities Bd.txt NA"
"6176","SupremeCourtCorpusFinalEncoded ThomasOriginal ATAndT Mobility LLC v Concepcion.txt 2010"
"6177","SupremeCourtCorpusFinalEncoded ThomasOriginal Atlantic Sounding Co Inc v Townsend.txt 2009"
"6178","SupremeCourtCorpusFinalEncoded ThomasOriginal Avis Rent A Car System Inc v Aguilar.txt 2000"
"6179","SupremeCourtCorpusFinalEncoded ThomasOriginal B And B Hardware Inc v Hargis Industries Inc.txt 2014"
"6180","SupremeCourtCorpusFinalEncoded ThomasOriginal Baker Botts LLP v ASARCO LLC.txt 2015"
"6181","SupremeCourtCorpusFinalEncoded ThomasOriginal Baker v Alabama.txt NA"
"6182","SupremeCourtCorpusFinalEncoded ThomasOriginal Bank of America NA v Caulkett.txt 1995"
"6183","SupremeCourtCorpusFinalEncoded ThomasOriginal Bank of America National Trust and Savings Ass. v 203 North Lasalle St. Partnership.txt NA"
"6184","SupremeCourtCorpusFinalEncoded ThomasOriginal Bank of America v City of Miami.txt NA"
"6185","SupremeCourtCorpusFinalEncoded ThomasOriginal Banks v Dretke.txt NA"
"6186","SupremeCourtCorpusFinalEncoded ThomasOriginal Baral v US.txt 2000"
"6187","SupremeCourtCorpusFinalEncoded ThomasOriginal Barnhart v Peabody Coal Co.txt 2002"
"6188","SupremeCourtCorpusFinalEncoded ThomasOriginal Barnhart v Sigmon Coal Co Inc.txt 2001"
"6189","SupremeCourtCorpusFinalEncoded ThomasOriginal Baston v US.txt NA"
"6190","SupremeCourtCorpusFinalEncoded ThomasOriginal Bates v Dow Agrosciences LLC.txt NA"
"6191","SupremeCourtCorpusFinalEncoded ThomasOriginal Baze v Rees.txt 2008"
"6192","SupremeCourtCorpusFinalEncoded ThomasOriginal Beard v Banks.txt NA"
"6193","SupremeCourtCorpusFinalEncoded ThomasOriginal Beard v Banks(1).txt NA"
"6194","SupremeCourtCorpusFinalEncoded ThomasOriginal Beck v Prupis.txt 1999"
"6195","SupremeCourtCorpusFinalEncoded ThomasOriginal Beckles v US.txt NA"
"6196","SupremeCourtCorpusFinalEncoded ThomasOriginal BedRoc v US.txt NA"
"6197","SupremeCourtCorpusFinalEncoded ThomasOriginal Bell v Quintero.txt NA"
"6198","SupremeCourtCorpusFinalEncoded ThomasOriginal Bennis v Michigan.txt 1995"
"6199","SupremeCourtCorpusFinalEncoded ThomasOriginal Berghuis v Smith.txt 2010"
"6200","SupremeCourtCorpusFinalEncoded ThomasOriginal Bethune-Hill v Virginia State Board of Elections.txt NA"
"6201","SupremeCourtCorpusFinalEncoded ThomasOriginal Betterman v Montana.txt 2016"
"6202","SupremeCourtCorpusFinalEncoded ThomasOriginal Birchfield v North Dakota.txt 2016"
"6203","SupremeCourtCorpusFinalEncoded ThomasOriginal Black v Alabama.txt NA"
"6204","SupremeCourtCorpusFinalEncoded ThomasOriginal Bloate v US.txt 2009"
"6205","SupremeCourtCorpusFinalEncoded ThomasOriginal Board of Education of Independent School District No 92 of Pottawatomie Co v Earls.txt 2002"
"6206","SupremeCourtCorpusFinalEncoded ThomasOriginal Boeing Co v US.txt 2002"
"6207","SupremeCourtCorpusFinalEncoded ThomasOriginal Bogan v Scott-Harris.txt 1997"
"6208","SupremeCourtCorpusFinalEncoded ThomasOriginal Bond v US.txt 2013"
"6209","SupremeCourtCorpusFinalEncoded ThomasOriginal Borgner v Florida Bd. of Dentistry.txt NA"
"6210","SupremeCourtCorpusFinalEncoded ThomasOriginal Borough of Duryea Pa v Guarnieri.txt 2011"
"6211","SupremeCourtCorpusFinalEncoded ThomasOriginal Bosse v Oklahoma.txt NA"
"6212","SupremeCourtCorpusFinalEncoded ThomasOriginal Bowles v Russell.txt 2007"
"6213","SupremeCourtCorpusFinalEncoded ThomasOriginal Bradshaw v Stumpf.txt 2005"
"6214","SupremeCourtCorpusFinalEncoded ThomasOriginal Bravo-Fernandez v US.txt NA"
"6215","SupremeCourtCorpusFinalEncoded ThomasOriginal Brentwood Academy v Tennessee Secondary School Athletic Ass'n.txt 2000"
"6216","SupremeCourtCorpusFinalEncoded ThomasOriginal Bridge v Phoenix Bond & Indemnity Co..txt NA"
"6217","SupremeCourtCorpusFinalEncoded ThomasOriginal Brooks v Louisiana.txt NA"
"6218","SupremeCourtCorpusFinalEncoded ThomasOriginal Brown v Entertainment Merchants Ass'n.txt 2010"
"6219","SupremeCourtCorpusFinalEncoded ThomasOriginal Brumfield v Cain.txt 2015"
"6220","SupremeCourtCorpusFinalEncoded ThomasOriginal Buck v Davis.txt NA"
"6221","SupremeCourtCorpusFinalEncoded ThomasOriginal Buckeye Check Cashing Inc v Cardegna.txt 2005"
"6222","SupremeCourtCorpusFinalEncoded ThomasOriginal Buckley v American Constitutional Law Foundation Inc.txt 1998"
"6223","SupremeCourtCorpusFinalEncoded ThomasOriginal Burgos v Michigan.txt NA"
"6224","SupremeCourtCorpusFinalEncoded ThomasOriginal Burlington Industries Inc v Ellerth.txt 1998"
"6225","SupremeCourtCorpusFinalEncoded ThomasOriginal Bush v Vera.txt NA"
"6226","SupremeCourtCorpusFinalEncoded ThomasOriginal California Building Industires Ass'n v City of San Jose.txt NA"
"6227","SupremeCourtCorpusFinalEncoded ThomasOriginal California Dept of Corrections v Morales.txt 1995"
"6228","SupremeCourtCorpusFinalEncoded ThomasOriginal California Division of Labor Standards Enforcement v Dillingham Construction N.A..txt NA"
"6229","SupremeCourtCorpusFinalEncoded ThomasOriginal Campbell v Los Angeles.txt NA"
"6230","SupremeCourtCorpusFinalEncoded ThomasOriginal Campbell-Ewald Co v Gomez.txt 2015"
"6231","SupremeCourtCorpusFinalEncoded ThomasOriginal Camps NewfoundOwatonna Inc v Town of Harrison Me.txt 1988"
"6232","SupremeCourtCorpusFinalEncoded ThomasOriginal Capitol Square Review and Advisory Bd v Pinette.txt 1995"
"6233","SupremeCourtCorpusFinalEncoded ThomasOriginal Carachuri-Rosendo v Holder.txt 2010"
"6234","SupremeCourtCorpusFinalEncoded ThomasOriginal Carcieri v Salazar.txt 2008"
"6235","SupremeCourtCorpusFinalEncoded ThomasOriginal Carey v Musladin.txt 2006"
"6236","SupremeCourtCorpusFinalEncoded ThomasOriginal Cargill Inc v US.txt 1985"
"6237","SupremeCourtCorpusFinalEncoded ThomasOriginal Carlsbad Technology Inc v HIF Bio Inc.txt 2009"
"6238","SupremeCourtCorpusFinalEncoded ThomasOriginal Caron v US.txt 2007"
"6239","SupremeCourtCorpusFinalEncoded ThomasOriginal Carp v Michigan.txt NA"
"6240","SupremeCourtCorpusFinalEncoded ThomasOriginal Carter v US.txt 2000"
"6241","SupremeCourtCorpusFinalEncoded ThomasOriginal Cass County Minn v Leech Lake Band of Chippewa Indians.txt 1998"
"6242","SupremeCourtCorpusFinalEncoded ThomasOriginal CBOCS West Inc v Humphries.txt 2008"
"6243","SupremeCourtCorpusFinalEncoded ThomasOriginal Cedar Rapids Community School Dist v Garret F ex rel Charlene F.txt 1998"
"6244","SupremeCourtCorpusFinalEncoded ThomasOriginal Central Virginia Community College v Katz.txt 2005"
"6245","SupremeCourtCorpusFinalEncoded ThomasOriginal Chadbourne And Parke LLP v Troice.txt 2013"
"6246","SupremeCourtCorpusFinalEncoded ThomasOriginal Chaidez v US.txt 2012"
"6247","SupremeCourtCorpusFinalEncoded ThomasOriginal Chavez v Martinez.txt NA"
"6248","SupremeCourtCorpusFinalEncoded ThomasOriginal Chen v City of Houston.txt 2001"
"6249","SupremeCourtCorpusFinalEncoded ThomasOriginal Cheney v United States Dist. Court.txt NA"
"6250","SupremeCourtCorpusFinalEncoded ThomasOriginal Christensen v Harris County.txt 2000"
"6251","SupremeCourtCorpusFinalEncoded ThomasOriginal Christopher v Harbury.txt 2002"
"6252","SupremeCourtCorpusFinalEncoded ThomasOriginal Citizens United v Federal Election Com'n.txt 2009"
"6253","SupremeCourtCorpusFinalEncoded ThomasOriginal City of Chicago v Morales.txt 1998"
"6254","SupremeCourtCorpusFinalEncoded ThomasOriginal City of Edmonds v Oxford House Inc.txt 1995"
"6255","SupremeCourtCorpusFinalEncoded ThomasOriginal City of Indianapolis v Edmond.txt 2000"
"6256","SupremeCourtCorpusFinalEncoded ThomasOriginal City of W. Covina v Perkins.txt NA"
"6257","SupremeCourtCorpusFinalEncoded ThomasOriginal Clark v Martinez.txt 2004"
"6258","SupremeCourtCorpusFinalEncoded ThomasOriginal Click v Alabama.txt NA"
"6259","SupremeCourtCorpusFinalEncoded ThomasOriginal Clingman v Beaver.txt NA"
"6260","SupremeCourtCorpusFinalEncoded ThomasOriginal Coleman v Court of Appeals of Maryland.txt 2012"
"6261","SupremeCourtCorpusFinalEncoded ThomasOriginal Colorado Republican Federal Campaign Committee v Federal Election Commission.txt NA"
"6262","SupremeCourtCorpusFinalEncoded ThomasOriginal Columbia Union College v Clarke.txt 1999"
"6263","SupremeCourtCorpusFinalEncoded ThomasOriginal Commissioner v Lundy.txt NA"
"6264","SupremeCourtCorpusFinalEncoded ThomasOriginal Commissioner v Soliman.txt NA"
"6265","SupremeCourtCorpusFinalEncoded ThomasOriginal Comptroller of Treasury of Maryland v Wynne.txt 2014"
"6266","SupremeCourtCorpusFinalEncoded ThomasOriginal Concrete Pipe and Products of California Inc v Construction Laborers Pensi.txt 1992"
"6267","SupremeCourtCorpusFinalEncoded ThomasOriginal Cone v Bell.txt 2008"
"6268","SupremeCourtCorpusFinalEncoded ThomasOriginal Connecticut Nat Bank v Germain.txt 1992"
"6269","SupremeCourtCorpusFinalEncoded ThomasOriginal Connick v Thompson.txt 2010"
"6270","SupremeCourtCorpusFinalEncoded ThomasOriginal Consolidated Rail Corp v Gottshall.txt 1994"
"6271","SupremeCourtCorpusFinalEncoded ThomasOriginal Contreras v Davis.txt NA"
"6272","SupremeCourtCorpusFinalEncoded ThomasOriginal Cook v Gralike.txt 2000"
"6273","SupremeCourtCorpusFinalEncoded ThomasOriginal Cook v Michigan.txt NA"
"6274","SupremeCourtCorpusFinalEncoded ThomasOriginal Cooper Industries Inc v Aviall Services Inc.txt 2004"
"6275","SupremeCourtCorpusFinalEncoded ThomasOriginal Cooper Industries Inc v Leatherman Tool Group Inc.txt 2001"
"6276","SupremeCourtCorpusFinalEncoded ThomasOriginal Cooper v Harris.txt NA"
"6277","SupremeCourtCorpusFinalEncoded ThomasOriginal County of Maricopa v Lopez-Valenzuela.txt NA"
"6278","SupremeCourtCorpusFinalEncoded ThomasOriginal Coventry Health Care v Nevils.txt NA"
"6279","SupremeCourtCorpusFinalEncoded ThomasOriginal Credit Suisse Securities (USA) LLC v Billing.txt 2007"
"6280","SupremeCourtCorpusFinalEncoded ThomasOriginal CRST Van Expedited Inc v EEOC.txt 2016"
"6281","SupremeCourtCorpusFinalEncoded ThomasOriginal CSX Transp Inc v Alabama Dept of Revenue.txt 2010"
"6282","SupremeCourtCorpusFinalEncoded ThomasOriginal CSX Transportation v Easterwood.txt NA"
"6283","SupremeCourtCorpusFinalEncoded ThomasOriginal Cullen v Pinholster.txt 2010"
"6284","SupremeCourtCorpusFinalEncoded ThomasOriginal Cunningham v Hamilton County.txt NA"
"6285","SupremeCourtCorpusFinalEncoded ThomasOriginal Cuomo v Clearing House Association.txt NA"
"6286","SupremeCourtCorpusFinalEncoded ThomasOriginal Cuozzo Speed Technologies LLC v Lee.txt 2016"
"6287","SupremeCourtCorpusFinalEncoded ThomasOriginal Cutter v Wilkinson.txt 2005"
"6288","SupremeCourtCorpusFinalEncoded ThomasOriginal Czyzewski v Jevic Holding Corp.txt NA"
"6289","SupremeCourtCorpusFinalEncoded ThomasOriginal Dart Cherokee Basin Operating Co LLC v Owens.txt 2014"
"6290","SupremeCourtCorpusFinalEncoded ThomasOriginal Davila v Davis.txt NA"
"6291","SupremeCourtCorpusFinalEncoded ThomasOriginal Davis v Ayala.txt 2015"
"6292","SupremeCourtCorpusFinalEncoded ThomasOriginal Davis v Michigan.txt NA"
"6293","SupremeCourtCorpusFinalEncoded ThomasOriginal Davis v Minnesota.txt NA"
"6294","SupremeCourtCorpusFinalEncoded ThomasOriginal Davis v Washington.txt 2006"
"6295","SupremeCourtCorpusFinalEncoded ThomasOriginal Dawson v Delaware.txt 1991"
"6296","SupremeCourtCorpusFinalEncoded ThomasOriginal Deck v Missouri.txt 2007"
"6297","SupremeCourtCorpusFinalEncoded ThomasOriginal Delaware Strong Families v Denn.txt 2016"
"6298","SupremeCourtCorpusFinalEncoded ThomasOriginal Delaware v New York.txt 1992"
"6299","SupremeCourtCorpusFinalEncoded ThomasOriginal Denver Area Educational Telecommuncations Consortium v Federal Communcations Commission.txt NA"
"6300","SupremeCourtCorpusFinalEncoded ThomasOriginal Department of Revenue of Ky v Davis.txt 2007"
"6301","SupremeCourtCorpusFinalEncoded ThomasOriginal Department of Transp v Association of American Railroads.txt 2014"
"6302","SupremeCourtCorpusFinalEncoded ThomasOriginal Department of Transp v Public Citizen.txt 2004"
"6303","SupremeCourtCorpusFinalEncoded ThomasOriginal Descamps v US.txt 2013"
"6304","SupremeCourtCorpusFinalEncoded ThomasOriginal Desert Palace Inc v Costa.txt 2003"
"6305","SupremeCourtCorpusFinalEncoded ThomasOriginal Dietz v Bouldin.txt 2016"
"6306","SupremeCourtCorpusFinalEncoded ThomasOriginal Direct Marketing Ass'n v Brohl.txt 2014"
"6307","SupremeCourtCorpusFinalEncoded ThomasOriginal Director of Revenue of Missouri v CoBank ACB.txt 2000"
"6308","SupremeCourtCorpusFinalEncoded ThomasOriginal DIRECTV Inc v Imburgia.txt 2015"
"6309","SupremeCourtCorpusFinalEncoded ThomasOriginal District of Columbia v Greater Washington Bd of Trade.txt 1992"
"6310","SupremeCourtCorpusFinalEncoded ThomasOriginal Doctor's Associates Inc v Casarotto.txt 1996"
"6311","SupremeCourtCorpusFinalEncoded ThomasOriginal Doggett v US.txt 1991"
"6312","SupremeCourtCorpusFinalEncoded ThomasOriginal Dolan v US Postal Service.txt 2005"
"6313","SupremeCourtCorpusFinalEncoded ThomasOriginal Dooley v Korean Air Lines Co Ltd.txt 1998"
"6314","SupremeCourtCorpusFinalEncoded ThomasOriginal Duke v Alabama.txt NA"
"6315","SupremeCourtCorpusFinalEncoded ThomasOriginal Dunlap v Alabama.txt NA"
"6316","SupremeCourtCorpusFinalEncoded ThomasOriginal Easley v Cromartie.txt 2000"
"6317","SupremeCourtCorpusFinalEncoded ThomasOriginal Eastern Enterprises v Apfel.txt 1998"
"6318","SupremeCourtCorpusFinalEncoded ThomasOriginal eBay Inc v MercExchange LLC.txt 2006"
"6319","SupremeCourtCorpusFinalEncoded ThomasOriginal Edelman v Lynchburg College.txt 2002"
"6320","SupremeCourtCorpusFinalEncoded ThomasOriginal EEOC v Abercrombie And Fitch Stores Inc.txt 2015"
"6321","SupremeCourtCorpusFinalEncoded ThomasOriginal EEOC v Waffle House Inc.txt 2001"
"6322","SupremeCourtCorpusFinalEncoded ThomasOriginal Egelhoff v Egelhoff ex rel Breiner.txt 2000"
"6323","SupremeCourtCorpusFinalEncoded ThomasOriginal Elgin v Department of Treasury.txt 2012"
"6324","SupremeCourtCorpusFinalEncoded ThomasOriginal Elk Grove Unified School Dist v Newdow.txt 2004"
"6325","SupremeCourtCorpusFinalEncoded ThomasOriginal Elonis v US.txt 2001"
"6326","SupremeCourtCorpusFinalEncoded ThomasOriginal Encino Motorcars LLC v Navarro.txt 2016"
"6327","SupremeCourtCorpusFinalEncoded ThomasOriginal Entergy Louisiana Inc v Louisiana Public Service Com'n.txt 2003"
"6328","SupremeCourtCorpusFinalEncoded ThomasOriginal Environmental Defense v Duke Energy Corp.txt 2006"
"6329","SupremeCourtCorpusFinalEncoded ThomasOriginal Erickson v Pardus.txt 2007"
"6330","SupremeCourtCorpusFinalEncoded ThomasOriginal Esquivel-Quintana v Sessions.txt NA"
"6331","SupremeCourtCorpusFinalEncoded ThomasOriginal Evans v US.txt 1991"
"6332","SupremeCourtCorpusFinalEncoded ThomasOriginal Evenwel v Abbott.txt 2015"
"6333","SupremeCourtCorpusFinalEncoded ThomasOriginal Ewing v California.txt 2002"
"6334","SupremeCourtCorpusFinalEncoded ThomasOriginal Executive Benefits Ins Agency v Arkison.txt 2014"
"6335","SupremeCourtCorpusFinalEncoded ThomasOriginal Exxon Co USA v Sofec Inc.txt 1996"
"6336","SupremeCourtCorpusFinalEncoded ThomasOriginal Faragher v City of Boca Raton.txt 1998"
"6337","SupremeCourtCorpusFinalEncoded ThomasOriginal Farmer v Brennan.txt 1970"
"6338","SupremeCourtCorpusFinalEncoded ThomasOriginal Farrar v Hobby.txt 1992"
"6339","SupremeCourtCorpusFinalEncoded ThomasOriginal FCC v Beach Communications Inc.txt 1993"
"6340","SupremeCourtCorpusFinalEncoded ThomasOriginal FCC v Fox Television Stations Inc.txt 2008"
"6341","SupremeCourtCorpusFinalEncoded ThomasOriginal FDIC v Meyer.txt 1993"
"6342","SupremeCourtCorpusFinalEncoded ThomasOriginal Federal Election Com'n v Beaumont.txt 2003"
"6343","SupremeCourtCorpusFinalEncoded ThomasOriginal Federal Election Com'n v Colorado Republican Federal Campaign Committee.txt 2001"
"6344","SupremeCourtCorpusFinalEncoded ThomasOriginal Federal Exp Corp v Holowecki.txt 2007"
"6345","SupremeCourtCorpusFinalEncoded ThomasOriginal Federal Maritime Com'n v South Carolina State Ports Authority.txt 2002"
"6346","SupremeCourtCorpusFinalEncoded ThomasOriginal Feltner v Columbia Pictures Television Inc.txt 1998"
"6347","SupremeCourtCorpusFinalEncoded ThomasOriginal Fernandez v California.txt 2013"
"6348","SupremeCourtCorpusFinalEncoded ThomasOriginal Fischer v US.txt 2000"
"6349","SupremeCourtCorpusFinalEncoded ThomasOriginal Fisher v University of Texas at Austin.txt NA"
"6350","SupremeCourtCorpusFinalEncoded ThomasOriginal Fisher v University of Texas at Austin(1).txt NA"
"6351","SupremeCourtCorpusFinalEncoded ThomasOriginal Florida Dept of Revenue v Piccadilly Cafeterias Inc.txt 2008"
"6352","SupremeCourtCorpusFinalEncoded ThomasOriginal Florida v White.txt 1999"
"6353","SupremeCourtCorpusFinalEncoded ThomasOriginal Flynn v Alabama.txt NA"
"6354","SupremeCourtCorpusFinalEncoded ThomasOriginal Fogerty v Fantasy Inc.txt 1993"
"6355","SupremeCourtCorpusFinalEncoded ThomasOriginal Forman v Alabama.txt NA"
"6356","SupremeCourtCorpusFinalEncoded ThomasOriginal Foster v Chatman.txt 2015"
"6357","SupremeCourtCorpusFinalEncoded ThomasOriginal Foster v Florida.txt 2002"
"6358","SupremeCourtCorpusFinalEncoded ThomasOriginal Foucha v Louisiana.txt 1991"
"6359","SupremeCourtCorpusFinalEncoded ThomasOriginal Freightliner Corp v Myrick.txt 1995"
"6360","SupremeCourtCorpusFinalEncoded ThomasOriginal Friedman v City of Highland Park.txt NA"
"6361","SupremeCourtCorpusFinalEncoded ThomasOriginal Gall v US.txt 2007"
"6362","SupremeCourtCorpusFinalEncoded ThomasOriginal Gardner v Alabama.txt NA"
"6363","SupremeCourtCorpusFinalEncoded ThomasOriginal Garlotte v Fordice.txt 1995"
"6364","SupremeCourtCorpusFinalEncoded ThomasOriginal General Dynamics Land Systems Inc v Cline.txt 2003"
"6365","SupremeCourtCorpusFinalEncoded ThomasOriginal Genesis Healthcare Corp v Symczyk.txt 2012"
"6366","SupremeCourtCorpusFinalEncoded ThomasOriginal Georgia v Ashcroft.txt 2003"
"6367","SupremeCourtCorpusFinalEncoded ThomasOriginal Georgia v McCollum.txt 1992"
"6368","SupremeCourtCorpusFinalEncoded ThomasOriginal Georgia v Randolph.txt 2005"
"6369","SupremeCourtCorpusFinalEncoded ThomasOriginal Gibson v Louisiana.txt NA"
"6370","SupremeCourtCorpusFinalEncoded ThomasOriginal Giles v California.txt 2008"
"6371","SupremeCourtCorpusFinalEncoded ThomasOriginal Gitlitz v CIR.txt 2000"
"6372","SupremeCourtCorpusFinalEncoded ThomasOriginal Glickman v Wileman Bros And Elliott Inc.txt 1996"
"6373","SupremeCourtCorpusFinalEncoded ThomasOriginal Global Crossing Telecommunications Inc v Metrophones Telecommunications Inc.txt 2006"
"6374","SupremeCourtCorpusFinalEncoded ThomasOriginal Glossip v Gross.txt 2015"
"6375","SupremeCourtCorpusFinalEncoded ThomasOriginal Gobeille v Liberty Mut Ins Co.txt 2015"
"6376","SupremeCourtCorpusFinalEncoded ThomasOriginal Godinez v Moran.txt 1993"
"6377","SupremeCourtCorpusFinalEncoded ThomasOriginal Gomez-Perez v Potter.txt 2008"
"6378","SupremeCourtCorpusFinalEncoded ThomasOriginal Gonzales v Carhart.txt 2006"
"6379","SupremeCourtCorpusFinalEncoded ThomasOriginal Gonzales v Oregon.txt 2005"
"6380","SupremeCourtCorpusFinalEncoded ThomasOriginal Gonzales v Raich.txt 2004"
"6381","SupremeCourtCorpusFinalEncoded ThomasOriginal Gonzalez v US.txt 2008"
"6382","SupremeCourtCorpusFinalEncoded ThomasOriginal Good News Club v Milford Central School.txt 2001"
"6383","SupremeCourtCorpusFinalEncoded ThomasOriginal Grable And Sons Metal Products Inc v Darue Engineering And Mfg.txt 2005"
"6384","SupremeCourtCorpusFinalEncoded ThomasOriginal Graham County Soil And Water Conservation Dist v US ex rel Wilson.txt 2005"
"6385","SupremeCourtCorpusFinalEncoded ThomasOriginal Graham v Collins.txt 1992"
"6386","SupremeCourtCorpusFinalEncoded ThomasOriginal Graham v Florida.txt 2011"
"6387","SupremeCourtCorpusFinalEncoded ThomasOriginal Granholm v Heald.txt 2004"
"6388","SupremeCourtCorpusFinalEncoded ThomasOriginal Granite Rock Co v International Broth of Teamsters.txt 2010"
"6389","SupremeCourtCorpusFinalEncoded ThomasOriginal Gratz v Bollinger.txt 2003"
