"","x"
"842","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Obergefell v Hodges.txt"
"843","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Olympic Airways v Husain.txt"
"844","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Oneok Inc v Learjet Inc.txt"
"845","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Oregon v Ice.txt"
"846","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ornelas v US.txt"
"847","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Osborn v Haley.txt"
"848","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Oubre v Entergy Operations Inc.txt"
"849","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Padilla v Kentucky.txt"
"850","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Pauley v BethEnergy Mines Inc.txt"
"851","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Peretz v US.txt"
"852","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//PGA Tour Inc v Martin.txt"
"853","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Powers v Ohio.txt"
"854","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Rankin v McPherson.txt"
"855","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ransom v FIA Card Services NA.txt"
"856","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Rasul v Bush.txt"
"857","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Reed v Collyer.txt"
"858","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Regions Hosp v Shalala.txt"
"859","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Reynolds v US.txt"
"860","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Richmond v Lewis.txt"
"861","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Rogers v Tennessee.txt"
"862","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Romer v Evans.rtf.txt"
"863","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Roper v Simmons.txt"
"864","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Rutan v Republican Party of Illinois.txt"
"865","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Saratoga Fishing Co v JM Martinac And Co.txt"
"866","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Schlup v Delo.txt"
"867","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Schmuck v US.txt"
"868","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Sell v US.txt"
"869","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Shafer v South Carolina.txt"
"870","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Simmons v South Carolina.txt"
"871","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Smiley v Citibank (South Dakota) NA.txt"
"872","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//South Carolina v Gathers.txt"
"873","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Spector v Norwegian Cruise Line Ltd.txt"
"874","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//State Farm Mut Auto Ins Co v Campbell.txt"
"875","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Stenberg v Carhart.txt"
"876","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Stewart Organization Inc v Ricoh Corp.txt"
"877","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Stewart v Martinez-Villareal.txt"
"878","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Summit Health Ltd v Pinhas.txt"
"879","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Sykes v US.txt"
"880","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tashjian v Republican Party of Connecticut.txt"
"881","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tennard v Dretke.txt"
"882","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tennessee v Lane.txt"
"883","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Texas Monthly Inc v Bullock.txt"
"884","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Thompson v Oklahoma.txt"
"885","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Till v SCS Credit Corp.txt"
"886","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Trevino v Thaler.txt"
"887","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Troxel v Granville.txt"
"888","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US Airways Inc v Barnett.txt"
"889","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US Airways Inc v McCutchen.txt"
"890","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US Dept of Justice v Julian.txt"
"891","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Craft.txt"
"892","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Johnson.txt"
"893","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Jones.txt"
"894","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Kebodeaux.txt"
"895","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Mead Corp.txt"
"896","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Mendoza-Lopez.txt"
"897","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Playboy Entertainment Group Inc.txt"
"898","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Resendiz-Ponce.txt"
"899","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Rodriguez-Moreno.txt"
"900","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Windsor.txt"
"901","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v X-Citement Video Inc.txt"
"902","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Utah v Evans.txt"
"903","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Utility Air Regulatory Group v EPA.txt"
"904","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Vartelas v Holder.txt"
"905","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Washington State Grange v Washington State Republican Party.txt"
"906","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Webster v Cooper.txt"
"907","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Webster v Doe.txt"
"908","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Whitman v American Trucking Associations.txt"
"909","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Wiggins v Smith.txt"
"910","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Williams-Yulee v Florida Bar.txt"
"911","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Wisconsin Dept of Revenue v William Wrigley Jr Co.txt"
"912","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Wyoming v Oklahoma.txt"
"913","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Yeager v US.txt"
"914","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Young v United Parcel Service Inc.txt"
"915","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Zadvydas v Davis.txt"
"916","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Zivotofsky ex rel Zivotofsky v Kerry.txt"
"917","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Zuni Public School Dist No 89 v Department of Educ.txt"
"918","SupremeCourtCorpusFinalEncoded//StevensCleaned//Adamo Wrecking Co. v US.txt"
"919","SupremeCourtCorpusFinalEncoded//StevensCleaned//Alabama v Davis.txt"
"920","SupremeCourtCorpusFinalEncoded//StevensCleaned//Alabama v Pugh.txt"
"921","SupremeCourtCorpusFinalEncoded//StevensCleaned//Allen v Illinois.txt"
"922","SupremeCourtCorpusFinalEncoded//StevensCleaned//Allen v Wright.txt"
"923","SupremeCourtCorpusFinalEncoded//StevensCleaned//Aluminum Co. of America v Central Lincoln Peoples' Utility Dist..txt"
"924","SupremeCourtCorpusFinalEncoded//StevensCleaned//Am. Tobacco Co. v Patterson.txt"
"925","SupremeCourtCorpusFinalEncoded//StevensCleaned//Anderson v Creighton.txt"
"926","SupremeCourtCorpusFinalEncoded//StevensCleaned//Anderson v Harless.txt"
"927","SupremeCourtCorpusFinalEncoded//StevensCleaned//Andrus v Idaho.txt"
"928","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ariz. v Mauro.txt"
"929","SupremeCourtCorpusFinalEncoded//StevensCleaned//Arizona v San Carlos Apache Tribe.txt"
"930","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ark. La. Gas Co. v Hall.txt"
"931","SupremeCourtCorpusFinalEncoded//StevensCleaned//Atascadero State Hosp. v Scanlon.txt"
"932","SupremeCourtCorpusFinalEncoded//StevensCleaned//Attorney Gen. of New York v Soto-Lopez.txt"
"933","SupremeCourtCorpusFinalEncoded//StevensCleaned//Autry v Estelle.txt"
"934","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bacchus Imps. v Dias.txt"
"935","SupremeCourtCorpusFinalEncoded//StevensCleaned//Badaracco v Comm'r.txt"
"936","SupremeCourtCorpusFinalEncoded//StevensCleaned//Baker v McCollan.txt"
"937","SupremeCourtCorpusFinalEncoded//StevensCleaned//Baldwin County Welcome Ctr. v Brown.txt"
"938","SupremeCourtCorpusFinalEncoded//StevensCleaned//Baldwin v Alabama.txt"
"939","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bell v US.txt"
"940","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bell v Wolfish.txt"
"941","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bellotti v Connolly.txt"
"942","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bennett v New Jersey.txt"
"943","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bergman v Burton.txt"
"944","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bethel Sch. Dist. v Fraser.txt"
"945","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bifulco v US.txt"
"946","SupremeCourtCorpusFinalEncoded//StevensCleaned//Blue Shield of Va. v McCready.txt"
"947","SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Education v McCluskey.txt"
"948","SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Governors of Federal Reserve System v First Lincolnwood Corp..txt"
"949","SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Trustees v Sweeney.txt"
"950","SupremeCourtCorpusFinalEncoded//StevensCleaned//Boston v Anderson.txt"
"951","SupremeCourtCorpusFinalEncoded//StevensCleaned//Bowers v Hardwick.txt"
"952","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brennan v Armstrong.txt"
"953","SupremeCourtCorpusFinalEncoded//StevensCleaned//Broadcast Music Inc. v Columbia Broadcasting System.txt"
"954","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Glines.txt"
"955","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Herald Co..txt"
"956","SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown-Forman Distillers Corp. v New York State Liquor Auth..txt"
"957","SupremeCourtCorpusFinalEncoded//StevensCleaned//Buffalo Forge Co. v United Steelworkers of America.txt"
"958","SupremeCourtCorpusFinalEncoded//StevensCleaned//Burger King Corp. v Rudzewicz.txt"
"959","SupremeCourtCorpusFinalEncoded//StevensCleaned//Burke v Barnes.txt"
"960","SupremeCourtCorpusFinalEncoded//StevensCleaned//Business Electronics Corp. v Sharp Electronics Corp..txt"
"961","SupremeCourtCorpusFinalEncoded//StevensCleaned//Caban v Mohammed.txt"
"962","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cabana v Bullock.txt"
"963","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cal. v Cabazon Band of Mission Indians.txt"
"964","SupremeCourtCorpusFinalEncoded//StevensCleaned//California State Bd. of Equalization v Chemehuevi Indian Tribe.txt"
"965","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Beheler.txt"
"966","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Carney.txt"
"967","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Grace Brethren Church.txt"
"968","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Prysock.txt"
"969","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Ramos.txt"
"970","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Southland Royalty Co..txt"
"971","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Superior Court of California.txt"
"972","SupremeCourtCorpusFinalEncoded//StevensCleaned//California v West Virginia.txt"
"973","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cargill, Inc. v Monfort of Colorado.txt"
"974","SupremeCourtCorpusFinalEncoded//StevensCleaned//CBS v FCC.txt"
"975","SupremeCourtCorpusFinalEncoded//StevensCleaned//Celotex Corp. v Catrett.txt"
"976","SupremeCourtCorpusFinalEncoded//StevensCleaned//Central Trust Co. v Official Creditors' Committee of Geiger Enterprises, Inc..txt"
"977","SupremeCourtCorpusFinalEncoded//StevensCleaned//Chardon v Fernandez.txt"
"978","SupremeCourtCorpusFinalEncoded//StevensCleaned//Chase Manhattan Bank v Sailboat Apartment Corp..txt"
"979","SupremeCourtCorpusFinalEncoded//StevensCleaned//Citicorp Indus. Credit v Brock.txt"
"980","SupremeCourtCorpusFinalEncoded//StevensCleaned//City of Los Angeles v Heller.txt"
"981","SupremeCourtCorpusFinalEncoded//StevensCleaned//Codd v Velger.txt"
"982","SupremeCourtCorpusFinalEncoded//StevensCleaned//Colorado v New York.txt"
"983","SupremeCourtCorpusFinalEncoded//StevensCleaned//Comm. for Pub. Educ. & Religious Liberty v Regan.txt"
"984","SupremeCourtCorpusFinalEncoded//StevensCleaned//Comm'r v Fink.txt"
"985","SupremeCourtCorpusFinalEncoded//StevensCleaned//Conn. Bd. of Pardons v Dumschat.txt"
"986","SupremeCourtCorpusFinalEncoded//StevensCleaned//Connecticut v Barrett.txt"
"987","SupremeCourtCorpusFinalEncoded//StevensCleaned//Copperweld Corp. v Independence Tube Corp..txt"
"988","SupremeCourtCorpusFinalEncoded//StevensCleaned//Cornelius v NAACP Legal Def. & Educ. Fund.txt"
"989","SupremeCourtCorpusFinalEncoded//StevensCleaned//County of Los Angeles v Kling.txt"
"990","SupremeCourtCorpusFinalEncoded//StevensCleaned//D.C. Court of Appeals v Feldman.txt"
"991","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dalia v US.txt"
"992","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dawson Chem. Co. v Rohm & Haas Co..txt"
"993","SupremeCourtCorpusFinalEncoded//StevensCleaned//Del. State College v Ricks.txt"
"994","SupremeCourtCorpusFinalEncoded//StevensCleaned//Delaware Tribal Business Committee v Weeks.txt"
"995","SupremeCourtCorpusFinalEncoded//StevensCleaned//Delaware v Van Arsdall.txt"
"996","SupremeCourtCorpusFinalEncoded//StevensCleaned//Delcostello v Int'l Bhd. of Teamsters.txt"
"997","SupremeCourtCorpusFinalEncoded//StevensCleaned//Diamond v Diehr.txt"
"998","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dir. v Perini N. River Assocs..txt"
"999","SupremeCourtCorpusFinalEncoded//StevensCleaned//Dobbert v Florida.txt"
"1000","SupremeCourtCorpusFinalEncoded//StevensCleaned//Doe v Del..txt"
"1001","SupremeCourtCorpusFinalEncoded//StevensCleaned//Douglas Oil Co. v Petrol Stops Northwest.txt"
"1002","SupremeCourtCorpusFinalEncoded//StevensCleaned//Doyle v Ohio.txt"
"1003","SupremeCourtCorpusFinalEncoded//StevensCleaned//Eastlake v Forest City Enterprises, Inc..txt"
"1004","SupremeCourtCorpusFinalEncoded//StevensCleaned//EEOC v Associated Dry Goods Corp..txt"
"1005","SupremeCourtCorpusFinalEncoded//StevensCleaned//EEOC v Commercial Office Products Co..txt"
"1006","SupremeCourtCorpusFinalEncoded//StevensCleaned//Environmental Protection Agency v Brown.txt"
"1007","SupremeCourtCorpusFinalEncoded//StevensCleaned//Estelle v Gamble.txt"
"1008","SupremeCourtCorpusFinalEncoded//StevensCleaned//Exxon Corp. v Hunt.txt"
"1009","SupremeCourtCorpusFinalEncoded//StevensCleaned//FCC v League of Women Voters.txt"
"1010","SupremeCourtCorpusFinalEncoded//StevensCleaned//FCC v Midwest Video Corp..txt"
"1011","SupremeCourtCorpusFinalEncoded//StevensCleaned//Fed. Open Market Comm. of Fed. Reserve Sys. v Merrill.txt"
"1012","SupremeCourtCorpusFinalEncoded//StevensCleaned//Fedorenko v US.txt"
"1013","SupremeCourtCorpusFinalEncoded//StevensCleaned//First English Evangelical Lutheran Church v County of Los Angeles.txt"
"1014","SupremeCourtCorpusFinalEncoded//StevensCleaned//Flagg Bros. Inc. v Brooks.txt"
"1015","SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida Power & Light Co. v Lorion.txt"
"1016","SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v Meyers.txt"
"1017","SupremeCourtCorpusFinalEncoded//StevensCleaned//Florida v Rodriguez.txt"
"1018","SupremeCourtCorpusFinalEncoded//StevensCleaned//Flynt v Ohio.txt"
"1019","SupremeCourtCorpusFinalEncoded//StevensCleaned//Foley v Connelie.txt"
"1020","SupremeCourtCorpusFinalEncoded//StevensCleaned//Frank Lyon Co. v US.txt"
"1021","SupremeCourtCorpusFinalEncoded//StevensCleaned//Fullilove v Klutznick.txt"
"1022","SupremeCourtCorpusFinalEncoded//StevensCleaned//G. D. Searle & Co. v Cohn.txt"
"1023","SupremeCourtCorpusFinalEncoded//StevensCleaned//Garcia v US.txt"
"1024","SupremeCourtCorpusFinalEncoded//StevensCleaned//Garrett v US.txt"
"1025","SupremeCourtCorpusFinalEncoded//StevensCleaned//General Elec. Co. v Gilbert.txt"
"1026","SupremeCourtCorpusFinalEncoded//StevensCleaned//Globe Newspaper Co. v Superior Court.txt"
"1027","SupremeCourtCorpusFinalEncoded//StevensCleaned//Great Western Sugar Co. v Nelson.txt"
"1028","SupremeCourtCorpusFinalEncoded//StevensCleaned//Griffin v Oceanic Contractors.txt"
"1029","SupremeCourtCorpusFinalEncoded//StevensCleaned//Griffin v Wisconsin.txt"
"1030","SupremeCourtCorpusFinalEncoded//StevensCleaned//Guardians Ass'n v Civil Serv. Comm'n.txt"
"1031","SupremeCourtCorpusFinalEncoded//StevensCleaned//Harich v Wainwright.txt"
"1032","SupremeCourtCorpusFinalEncoded//StevensCleaned//Harris v McRae.txt"
"1033","SupremeCourtCorpusFinalEncoded//StevensCleaned//Harrison v Ppg Indus..txt"
"1034","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hazelwood School Dist. v US.txt"
"1035","SupremeCourtCorpusFinalEncoded//StevensCleaned//HCSC-Laundry v US.txt"
"1036","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hewitt v Helms.txt"
"1037","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hobby v US.txt"
"1038","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hooper v Bernalillo County Assessor.txt"
"1039","SupremeCourtCorpusFinalEncoded//StevensCleaned//Hoover v Ronwin.txt"
"1040","SupremeCourtCorpusFinalEncoded//StevensCleaned//Houchins v KQED Inc..txt"
"1041","SupremeCourtCorpusFinalEncoded//StevensCleaned//Icicle Seafoods Inc. v Worthington.txt"
"1042","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ill. v Vitale.txt"
"1043","SupremeCourtCorpusFinalEncoded//StevensCleaned//Illinois v Andreas.txt"
"1044","SupremeCourtCorpusFinalEncoded//StevensCleaned//Illinois v Batchelder.txt"
"1045","SupremeCourtCorpusFinalEncoded//StevensCleaned//Illinois v Gates.txt"
"1046","SupremeCourtCorpusFinalEncoded//StevensCleaned//Illinois v Gates(2).txt"
"1047","SupremeCourtCorpusFinalEncoded//StevensCleaned//Immigration & Naturalization Service v Lopez-Mendoza.txt"
"1048","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ingraham v Wright.txt"
"1049","SupremeCourtCorpusFinalEncoded//StevensCleaned//Int'l Ass'n of Machinists & Aero. Workers v Wis. Employment Relations Comm'n.txt"
"1050","SupremeCourtCorpusFinalEncoded//StevensCleaned//Iron Arrow Honor Soc. v Heckler.txt"
"1051","SupremeCourtCorpusFinalEncoded//StevensCleaned//J.W. Bateson Co. v US.txt"
"1052","SupremeCourtCorpusFinalEncoded//StevensCleaned//Jacksonville Bulk Terminals v Int'l Longshoremen's Ass'n.txt"
"1053","SupremeCourtCorpusFinalEncoded//StevensCleaned//Jago v Van Curen.txt"
"1054","SupremeCourtCorpusFinalEncoded//StevensCleaned//Jefferson County Pharm. Ass'n v Abbott Labs..txt"
"1055","SupremeCourtCorpusFinalEncoded//StevensCleaned//Jones v US(3).txt"
"1056","SupremeCourtCorpusFinalEncoded//StevensCleaned//Kosak v US.txt"
"1057","SupremeCourtCorpusFinalEncoded//StevensCleaned//Kremer v Chem. Constr. Corp..txt"
"1058","SupremeCourtCorpusFinalEncoded//StevensCleaned//Kuhlmann v Wilson.txt"
"1059","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lakeside v Oregon.txt"
"1060","SupremeCourtCorpusFinalEncoded//StevensCleaned//Landreth Timber Co. v Landreth.txt"
"1061","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lassiter v Dep't of Social Services.txt"
"1062","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lefkowitz v Cunningham.txt"
"1063","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lehman v Trout.txt"
"1064","SupremeCourtCorpusFinalEncoded//StevensCleaned//Leis v Flynt.txt"
"1065","SupremeCourtCorpusFinalEncoded//StevensCleaned//Local No. 82, Furniture & Piano Moving v Crowley.txt"
"1066","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ludwig v Massachusetts.txt"
"1067","SupremeCourtCorpusFinalEncoded//StevensCleaned//Lyng v Payne.txt"
"1068","SupremeCourtCorpusFinalEncoded//StevensCleaned//M. v Superior Court.txt"
"1069","SupremeCourtCorpusFinalEncoded//StevensCleaned//Maine v Taylor.txt"
"1070","SupremeCourtCorpusFinalEncoded//StevensCleaned//Mandel v Bradley.txt"
"1071","SupremeCourtCorpusFinalEncoded//StevensCleaned//Marsh v Chambers.txt"
"1072","SupremeCourtCorpusFinalEncoded//StevensCleaned//Marshall v Barlow's Inc.txt"
"1073","SupremeCourtCorpusFinalEncoded//StevensCleaned//Marshall v Lonberger.txt"
"1074","SupremeCourtCorpusFinalEncoded//StevensCleaned//Mathews v Lucas.txt"
"1075","SupremeCourtCorpusFinalEncoded//StevensCleaned//McCleskey v Kemp.txt"
"1076","SupremeCourtCorpusFinalEncoded//StevensCleaned//McCluney v Jos. Schlitz Brewing Co..txt"
"1077","SupremeCourtCorpusFinalEncoded//StevensCleaned//McElroy v US.txt"
"1078","SupremeCourtCorpusFinalEncoded//StevensCleaned//McMillan v Pennsylvania.txt"
"1079","SupremeCourtCorpusFinalEncoded//StevensCleaned//McNally v US.txt"
"1080","SupremeCourtCorpusFinalEncoded//StevensCleaned//Meachum v Fano.txt"
"1081","SupremeCourtCorpusFinalEncoded//StevensCleaned//Memphis Light, Gas & Water Div. v Craft.txt"
"1082","SupremeCourtCorpusFinalEncoded//StevensCleaned//Merrion v Jicarilla Apache Tribe.txt"
"1083","SupremeCourtCorpusFinalEncoded//StevensCleaned//Michigan v Long.txt"
"1084","SupremeCourtCorpusFinalEncoded//StevensCleaned//Minn. State Bd. for Cmty. Colleges v Knight.txt"
"1085","SupremeCourtCorpusFinalEncoded//StevensCleaned//Minn. v Clover Leaf Creamery Co..txt"
"1086","SupremeCourtCorpusFinalEncoded//StevensCleaned//Minnesota v Alexander.txt"
"1087","SupremeCourtCorpusFinalEncoded//StevensCleaned//Mitsubishi Motors Corp. v Soler Chrysler-Plymouth.txt"
"1088","SupremeCourtCorpusFinalEncoded//StevensCleaned//Mobil Oil Corp. v Comm'r of Taxes.txt"
"1089","SupremeCourtCorpusFinalEncoded//StevensCleaned//Montana v Hall.txt"
"1090","SupremeCourtCorpusFinalEncoded//StevensCleaned//Montana v Jackson.txt"
"1091","SupremeCourtCorpusFinalEncoded//StevensCleaned//Montanye v Haymes.txt"
"1092","SupremeCourtCorpusFinalEncoded//StevensCleaned//Moody v Daggett.txt"
"1093","SupremeCourtCorpusFinalEncoded//StevensCleaned//Moore v Sims.txt"
"1094","SupremeCourtCorpusFinalEncoded//StevensCleaned//Moran v Burbine.txt"
"1095","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nat'l League of Cities v Usery.txt"
"1096","SupremeCourtCorpusFinalEncoded//StevensCleaned//New Jersey v T.L.O..txt"
"1097","SupremeCourtCorpusFinalEncoded//StevensCleaned//New Motor Vehicle Bd. v Orrin W. Fox Co..txt"
"1098","SupremeCourtCorpusFinalEncoded//StevensCleaned//New York State Liquor Authority v Bellanca.txt"
"1099","SupremeCourtCorpusFinalEncoded//StevensCleaned//Newport v Iacobucci.txt"
"1100","SupremeCourtCorpusFinalEncoded//StevensCleaned//Newton v Rumery.txt"
"1101","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nixon v Warner Communications.txt"
"1102","SupremeCourtCorpusFinalEncoded//StevensCleaned//NLRB v Action Automotive.txt"
"1103","SupremeCourtCorpusFinalEncoded//StevensCleaned//NLRB v Amax Coal Co., Div. of Amax.txt"
"1104","SupremeCourtCorpusFinalEncoded//StevensCleaned//Nollan v Cal. Coastal Com.txt"
"1105","SupremeCourtCorpusFinalEncoded//StevensCleaned//Norton v Mathews.txt"
"1106","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ohio v Johnson.txt"
"1107","SupremeCourtCorpusFinalEncoded//StevensCleaned//Oklahoma City v Tuttle.txt"
"1108","SupremeCourtCorpusFinalEncoded//StevensCleaned//Oregon State Penitentiary v Hammer.txt"
"1109","SupremeCourtCorpusFinalEncoded//StevensCleaned//Oregon v Elstad.txt"
"1110","SupremeCourtCorpusFinalEncoded//StevensCleaned//Oregon v Mathiason.txt"
"1111","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pa. v Finley.txt"
"1112","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pa. v Mimms.txt"
"1113","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pa. v Ritchie.txt"
"1114","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pacific Gas & Electric Co. v Public Utilities Com..txt"
"1115","SupremeCourtCorpusFinalEncoded//StevensCleaned//Park 'n Fly v Dollar Park & Fly.txt"
"1116","SupremeCourtCorpusFinalEncoded//StevensCleaned//Parker v Randolph.txt"
"1117","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pattern Makers' League v NLRB.txt"
"1118","SupremeCourtCorpusFinalEncoded//StevensCleaned//Patterson v McLean Credit Union (2).txt"
"1119","SupremeCourtCorpusFinalEncoded//StevensCleaned//Patton v Yount.txt"
"1120","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pennhurst State Sch. & Hosp. v Halderman.txt"
"1121","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pennsylvania Bureau of Correction v United States Marshals Service.txt"
"1122","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pennsylvania v Goldhammer.txt"
"1123","SupremeCourtCorpusFinalEncoded//StevensCleaned//Perry v Thomas.txt"
"1124","SupremeCourtCorpusFinalEncoded//StevensCleaned//Phila. Newspapers v Hepps.txt"
"1125","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pillsbury Co. v Conboy.txt"
"1126","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pinter v Dahl.txt"
"1127","SupremeCourtCorpusFinalEncoded//StevensCleaned//Piper Aircraft Co. v Reyno.txt"
"1128","SupremeCourtCorpusFinalEncoded//StevensCleaned//Piper v Chris-Craft Indus..txt"
