"","x"
"1703","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Procunier v Navarette.txt"
"1704","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Professional Positioners, Inc. v T.P. Laboratories, Inc..txt"
"1705","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Prunty v Brooks.txt"
"1706","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Puerto Rico Aqueduct & Sewer Authority v Metcalf & Eddy.txt"
"1707","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//R.I. v Innis.txt"
"1708","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Radzanower v Touche Ross & Co..txt"
"1709","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Raines v Byrd.txt"
"1710","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ralston v Robinson.txt"
"1711","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ramdass v Angelone.txt"
"1712","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Randall v. Sorrell.txt"
"1713","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rapanos v US.txt"
"1714","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Raygor v Regents of the University of Minnesota.txt"
"1715","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Regents of Univ. of Cal. v Public Employment Relations Bd..txt"
"1716","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Renico v. Lett.txt"
"1717","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Reno v Bossier Parish School Board.txt"
"1718","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Reno v Catholic Social Services.txt"
"1719","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Reno v Flores.txt"
"1720","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rent-A-Center v. Jackson.txt"
"1721","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Republican Party v White.txt"
"1722","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rice v Cayetano.txt"
"1723","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Richardson v Marsh.txt"
"1724","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Richardson v US.txt"
"1725","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Richardson-Merrell, Inc. v Koller.txt"
"1726","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ridgway v Ridgway.txt"
"1727","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Riley v. Kennedy.txt"
"1728","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rivera v Florida Department of Corrections.txt"
"1729","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Robbins v Cal..txt"
"1730","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rockwell International v. U.S..txt"
"1731","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rodriguez de Quijas v Shearson American Express Inc..txt"
"1732","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Roemer v Bd. of Public Works.txt"
"1733","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rogers v Lodge.txt"
"1734","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rogers v Tennessee.txt"
"1735","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rogers v US.txt"
"1736","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Romero v Texas.txt"
"1737","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rosales-Lopez v US.txt"
"1738","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rose v Lundy.txt"
"1739","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rosewell v La Salle Nat'l Bank.txt"
"1740","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ruckelshaus v Sierra Club.txt"
"1741","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rufo v Inmates of Suffolk County Jail.txt"
"1742","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rumsfeld v Padilla.txt"
"1743","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rush v Savchuk.txt"
"1744","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Rust v Sullivan.txt"
"1745","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Salazar v. Buono.txt"
"1746","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Samson v California.txt"
"1747","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Saudi Arabia v Nelson.txt"
"1748","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Scheidler v National Organization of Women.txt"
"1749","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Schiavone v Fortune.txt"
"1750","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Schiro v Farley.txt"
"1751","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//School Bd. v Airline.txt"
"1752","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//School Dist. v US.txt"
"1753","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Schriro v. Landrigan.txt"
"1754","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Schweiker v Gray Panthers.txt"
"1755","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Scott v Kentucky Parole Board.txt"
"1756","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Scott v. Harris.txt"
"1757","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Sec'y of Interior v California.txt"
"1758","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Segura v US.txt"
"1759","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Seling v Young.txt"
"1760","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Shalala v Illinois Council on Long Term Care.txt"
"1761","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Shannon v US.txt"
"1762","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Shaw v Hunt.txt"
"1763","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Shaw v Reno.txt"
"1764","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Simopoulos v Virginia.txt"
"1765","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v Kemp.txt"
"1766","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v Murray.txt"
"1767","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v Robbins.txt"
"1768","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v US.txt"
"1769","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v US(3).txt"
"1770","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Snepp v US.txt"
"1771","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Solem v Stumes.txt"
"1772","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Solid Waste Agency v United States Army Corps of Engineers.txt"
"1773","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Sorenson v Secretary of Treasury.txt"
"1774","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//South Dakota v Neville.txt"
"1775","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Southern Motor Carriers Rate Conference v US.txt"
"1776","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Spencer v Kemna.txt"
"1777","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Splawn v California.txt"
"1778","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//St. Louis v Praprotnik.txt"
"1779","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Staples v US.txt"
"1780","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Stephens v Kemp.txt"
"1781","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Stewart v Abend.txt"
"1782","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Stewart v Lagrand(2).txt"
"1783","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Stewart v Wainwright.txt"
"1784","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Stoneridge Investment Partners v. Scientific-Atlanta.txt"
"1785","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Sullivan v Everhart.txt"
"1786","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Sullivan v Stroop.txt"
"1787","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Sumner v Mata.txt"
"1788","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Sutton v United Air Lines.txt"
"1789","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Tashjian v Republican Party.txt"
"1790","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Taylor v Freeland & Kronz.txt"
"1791","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Taylor v Kentucky.txt"
"1792","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Tellabs v. Makor Issues & Rights.txt"
"1793","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Texas v Johnson.txt"
"1794","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Texas v New Mexico.txt"
"1795","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Thomas v Arn.txt"
"1796","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Thornton v US.txt"
"1797","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Timmons v Twin Cities Area New Party.txt"
"1798","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Toibb v Radloff.txt"
"1799","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Town of Castle Rock v Gonzales.txt"
"1800","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Trainor v Hernandez.txt"
"1801","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Travelers Indemnity Company v. Bailey.txt"
"1802","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Trinova Corporation v Michigan Department of Treasury.txt"
"1803","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Troxel v Granville.txt"
"1804","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Tully v Mobil Oil Corp..txt"
"1805","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//TWA v Franklin Mint Corp..txt"
"1806","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//U.S. v. Marcus.txt"
"1807","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//United Ass'n of Journeymen & Apprentices of Plumbing & Pipefitting Indus. v United Ass'n of Journeyment & Apprentices.txt"
"1808","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//United Cal. Bank v US.txt"
"1809","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//United Dominion Industries v US.txt"
"1810","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//United States DOJ v Reporters Comm. For Freedom of Press.txt"
"1811","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//United States Postal Serv. v Council of Greenburgh Civic Ass'ns.txt"
"1812","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Unitherm Food Systems v Swift-Eckrich.txt"
"1813","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Albertini.txt"
"1814","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Alvarez-Machain.txt"
"1815","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Am. Bar Endowment.txt"
"1816","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v American Library Association.txt"
"1817","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Armstrong.txt"
"1818","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Bagley.txt"
"1819","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Board of Comm'rs.txt"
"1820","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Chesapeake & O.R. Co..txt"
"1821","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v County of Fresno.txt"
"1822","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Dalm.txt"
"1823","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v DiFrancesco.txt"
"1824","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Edge Broadcasting Company.txt"
"1825","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Eichman.txt"
"1826","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Eight Thousand Eight Hundred & Fifty Dollas ($8,850) in United States Currency.txt"
"1827","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Fausto.txt"
"1828","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Garcia.txt"
"1829","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Gonzales.txt"
"1830","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Hughes Properties Inc..txt"
"1831","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v James.txt"
"1832","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Kubrick.txt"
"1833","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Locke.txt"
"1834","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Lovasco.txt"
"1835","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Maccollom.txt"
"1836","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Montalvo-Murillo.txt"
"1837","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Nordic Village.txt"
"1838","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Oakland Cannabis Buyers' Cooperative(2).txt"
"1839","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Ojeda Rios.txt"
"1840","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Olano.txt"
"1841","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Providence Journal Co..txt"
"1842","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Ramsey.txt"
"1843","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Salerno (2).txt"
"1844","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Salerno.txt"
"1845","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Scheffer.txt"
"1846","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Sharpe (2).txt"
"1847","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Sharpe.txt"
"1848","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Smith.txt"
"1849","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Texas.txt"
"1850","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Thompson Center Arms Company.txt"
"1851","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Ward.txt"
"1852","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Watts.txt"
"1853","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Wells.txt"
"1854","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Williams.txt"
"1855","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Wilson.txt"
"1856","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Young.txt"
"1857","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Uttecht v. Brown.txt"
"1858","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Valley Forge Christian College v Americans United for Seperation of Church & State.txt"
"1859","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Van Orden v Perry.txt"
"1860","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Vendo Co. v Lektro-Vend Corp..txt"
"1861","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Vermont Agency of Natural Resources v US.txt"
"1862","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Vey v Clinton.txt"
"1863","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Vieth v Jubelirer.txt"
"1864","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Virginia v Maryland.txt"
"1865","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Vitek v Jones.txt"
"1866","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Volvo Trucks North America v Reeder-Simco GMC.txt"
"1867","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//W. & S. Life Ins. Co. v State Bd. of Equalization.txt"
"1868","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Walters v Nat'l Ass'n of Radiation Survivors.txt"
"1869","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Walton v Arizona.txt"
"1870","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ward v Illinois.txt"
"1871","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wards Cove Packing Co. v Atonio.txt"
"1872","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Washington v. Recuenco.txt"
"1873","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Waters v Churchill.txt"
"1874","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Watt v W. Nuclear.txt"
"1875","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Watters v. Wachovia Bank.txt"
"1876","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Weeks v Angelone.txt"
"1877","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Weinberger v Romero-Barcelo.txt"
"1878","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//West Virginia University Hospitals v Casey.txt"
"1879","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Westinghouse Electric Corp. v Tully.txt"
"1880","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wheat v US.txt"
"1881","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//White Mountain Apache Tribe v Bracker.txt"
"1882","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Whitfield v Texas.txt"
"1883","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Will v Michigan Department of State Police.txt"
"1884","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wisconsin Department of Health and Family Services v Blumer.txt"
"1885","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wood v. Allen.txt"
"1886","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Woodford v Ngo.txt"
"1887","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Wrenn v Benson.txt"
